======================================================================
自动模型测试报告
生成时间: 2025-12-25 16:24:28
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_113_1.73_-0.9357_59.2_model.pt
文件名中的指标 - avg_reward: 1.73, policy_loss: -0.9357, avg_step: 59.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.0311
成功次数: 9
成功率: 18.0%
平均步数: 57.24
测试耗时: 894.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_114_1.68_-1.0286_51.0_model.pt
文件名中的指标 - avg_reward: 1.68, policy_loss: -1.0286, avg_step: 51.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.734
成功次数: 15
成功率: 30.0%
平均步数: 61.24
测试耗时: 939.85秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_130_1.64_-0.4357_53.4_model.pt
文件名中的指标 - avg_reward: 1.64, policy_loss: -0.4357, avg_step: 53.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8182
成功次数: 13
成功率: 26.0%
平均步数: 57.8
测试耗时: 870.03秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_86_1.64_-0.6756_57.8_model.pt
文件名中的指标 - avg_reward: 1.64, policy_loss: -0.6756, avg_step: 57.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.2801
成功次数: 8
成功率: 16.0%
平均步数: 57.28
测试耗时: 893.56秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_168_1.62_-1.2921_51.2_model.pt
文件名中的指标 - avg_reward: 1.62, policy_loss: -1.2921, avg_step: 51.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.1803
成功次数: 9
成功率: 18.0%
平均步数: 53.8
测试耗时: 834.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_200_1.62_-0.6597_52.4_model.pt
文件名中的指标 - avg_reward: 1.62, policy_loss: -0.6597, avg_step: 52.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3425
成功次数: 17
成功率: 34.0%
平均步数: 56.12
测试耗时: 876.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_169_1.59_-1.1069_52.2_model.pt
文件名中的指标 - avg_reward: 1.59, policy_loss: -1.1069, avg_step: 52.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.1581
成功次数: 8
成功率: 16.0%
平均步数: 52.74
测试耗时: 824.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_37_1.59_0.1243_47.8_model.pt
文件名中的指标 - avg_reward: 1.59, policy_loss: 0.1243, avg_step: 47.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2082
成功次数: 12
成功率: 24.0%
平均步数: 51.26
测试耗时: 816.08秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_188_1.56_-1.2727_52.6_model.pt
文件名中的指标 - avg_reward: 1.56, policy_loss: -1.2727, avg_step: 52.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.0889
成功次数: 9
成功率: 18.0%
平均步数: 59.04
测试耗时: 889.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_160_1.54_-1.0775_52.0_model.pt
文件名中的指标 - avg_reward: 1.54, policy_loss: -1.0775, avg_step: 52.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3942
成功次数: 18
成功率: 36.0%
平均步数: 55.14
测试耗时: 854.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_214_1.54_-0.771_58.4_model.pt
文件名中的指标 - avg_reward: 1.54, policy_loss: -0.771, avg_step: 58.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9726
成功次数: 14
成功率: 28.0%
平均步数: 56.58
测试耗时: 871.93秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_57_1.54_-0.1323_51.0_model.pt
文件名中的指标 - avg_reward: 1.54, policy_loss: -0.1323, avg_step: 51.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.1188
成功次数: 10
成功率: 20.0%
平均步数: 55.56
测试耗时: 865.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_30_1.49_0.4009_46.4_model.pt
文件名中的指标 - avg_reward: 1.49, policy_loss: 0.4009, avg_step: 46.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3814
成功次数: 11
成功率: 22.0%
平均步数: 50.42
测试耗时: 789.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_181_1.48_-0.8204_51.2_model.pt
文件名中的指标 - avg_reward: 1.48, policy_loss: -0.8204, avg_step: 51.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2337
成功次数: 10
成功率: 20.0%
平均步数: 52.12
测试耗时: 820.23秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_174_1.47_-0.7856_47.6_model.pt
文件名中的指标 - avg_reward: 1.47, policy_loss: -0.7856, avg_step: 47.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4564
成功次数: 20
成功率: 40.0%
平均步数: 52.0
测试耗时: 818.57秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_163_1.4_-1.4256_51.2_model.pt
文件名中的指标 - avg_reward: 1.4, policy_loss: -1.4256, avg_step: 51.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6367
成功次数: 13
成功率: 26.0%
平均步数: 52.64
测试耗时: 816.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_29_1.4_0.4885_50.6_model.pt
文件名中的指标 - avg_reward: 1.4, policy_loss: 0.4885, avg_step: 50.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -1.1944
成功次数: 3
成功率: 6.0%
平均步数: 45.98
测试耗时: 760.86秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_95_1.36_-0.7563_58.4_model.pt
文件名中的指标 - avg_reward: 1.36, policy_loss: -0.7563, avg_step: 58.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3542
成功次数: 12
成功率: 24.0%
平均步数: 59.7
测试耗时: 907.13秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_116_1.35_-0.6669_48.2_model.pt
文件名中的指标 - avg_reward: 1.35, policy_loss: -0.6669, avg_step: 48.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4518
成功次数: 13
成功率: 26.0%
平均步数: 52.38
测试耗时: 799.88秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_195_1.3_-0.8916_52.0_model.pt
文件名中的指标 - avg_reward: 1.3, policy_loss: -0.8916, avg_step: 52.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.723
成功次数: 12
成功率: 24.0%
平均步数: 54.74
测试耗时: 856.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_136_1.27_-1.1778_49.0_model.pt
文件名中的指标 - avg_reward: 1.27, policy_loss: -1.1778, avg_step: 49.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6129
成功次数: 13
成功率: 26.0%
平均步数: 57.48
测试耗时: 893.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_131_1.21_-0.8705_51.4_model.pt
文件名中的指标 - avg_reward: 1.21, policy_loss: -0.8705, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.3424
成功次数: 7
成功率: 14.0%
平均步数: 52.98
测试耗时: 803.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_145_1.05_-1.3031_56.4_model.pt
文件名中的指标 - avg_reward: 1.05, policy_loss: -1.3031, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.249
成功次数: 10
成功率: 20.0%
平均步数: 54.02
测试耗时: 840.05秒
----------------------------------------------------------------------
======================================================================


======================================================================
汇总排名（按实测avg_reward降序）:
======================================================================
排名    模型名                                          文件名reward      实测reward       成功率         
----------------------------------------------------------------------
1     master_156_3.16_-1.0913_57.2_model.pt        3.16           1.8832         42.00       %
2     master_215_2.12_-0.3426_55.2_model.pt        2.12           1.6785         38.00       %
3     master_184_3.33_-1.1468_54.0_model.pt        3.33           1.4896         36.00       %
4     master_166_3.12_-1.1883_57.8_model.pt        3.12           1.4746         38.00       %
5     master_174_1.47_-0.7856_47.6_model.pt        1.47           1.4564         40.00       %
6     master_160_1.54_-1.0775_52.0_model.pt        1.54           1.3942         36.00       %
7     master_202_3.03_-0.7533_49.2_model.pt        3.03           1.3749         36.00       %
8     master_200_1.62_-0.6597_52.4_model.pt        1.62           1.3425         34.00       %
9     master_219_3.26_-0.9453_55.4_model.pt        3.26           1.2631         32.00       %
10    master_182_3.27_-1.242_51.4_model.pt         3.27           1.1541         30.00       %
11    master_179_1.75_-0.3272_47.8_model.pt        1.75           1.1447         32.00       %
12    master_203_2.33_-0.7518_53.6_model.pt        2.33           0.9992         28.00       %
13    master_214_1.54_-0.771_58.4_model.pt         1.54           0.9726         28.00       %
14    master_134_3.12_-1.1741_53.2_model.pt        3.12           0.9472         32.00       %
15    master_158_1.78_-0.7568_50.6_model.pt        1.78           0.8893         30.00       %
16    master_137_3.07_-1.2582_51.8_model.pt        3.07           0.8457         28.00       %
17    master_165_3.35_-0.9619_56.0_model.pt        3.35           0.8330         28.00       %
18    master_124_3.21_-1.0713_51.2_model.pt        3.21           0.8313         30.00       %
19    master_130_1.64_-0.4357_53.4_model.pt        1.64           0.8182         26.00       %
20    master_132_3.29_-1.0217_54.4_model.pt        3.29           0.8175         30.00       %
21    master_114_1.68_-1.0286_51.0_model.pt        1.68           0.7340         30.00       %
22    master_195_1.3_-0.8916_52.0_model.pt         1.30           0.7230         24.00       %
23    master_157_1.89_-1.0049_50.6_model.pt        1.89           0.7066         26.00       %
24    master_163_1.4_-1.4256_51.2_model.pt         1.40           0.6367         26.00       %
25    master_136_1.27_-1.1778_49.0_model.pt        1.27           0.6129         26.00       %
26    master_116_1.35_-0.6669_48.2_model.pt        1.35           0.4518         26.00       %
27    master_103_3.21_-0.8218_55.8_model.pt        3.21           0.4374         20.00       %
28    master_161_3.02_-0.8751_51.4_model.pt        3.02           0.4282         24.00       %
29    master_183_3.15_-1.0804_59.2_model.pt        3.15           0.4246         22.00       %
30    master_147_2.89_-1.1449_48.8_model.pt        2.89           0.4170         22.00       %
31    master_30_1.49_0.4009_46.4_model.pt          1.49           0.3814         22.00       %
32    master_96_2.92_-0.6694_47.6_model.pt         2.92           0.3717         24.00       %
33    master_175_2.0_-1.3959_54.8_model.pt         2.00           0.3548         22.00       %
34    master_95_1.36_-0.7563_58.4_model.pt         1.36           0.3542         24.00       %
35    master_210_3.17_-0.9734_55.4_model.pt        3.17           0.3302         20.00       %
36    master_44_1.99_-0.0606_51.4_model.pt         1.99           0.2692         22.00       %
37    master_43_1.78_0.0046_49.4_model.pt          1.78           0.2490         22.00       %
38    master_145_1.05_-1.3031_56.4_model.pt        1.05           0.2490         20.00       %
39    master_201_2.05_-0.8554_51.6_model.pt        2.05           0.2473         20.00       %
40    master_181_1.48_-0.8204_51.2_model.pt        1.48           0.2337         20.00       %
41    master_37_1.59_0.1243_47.8_model.pt          1.59           0.2082         24.00       %
42    master_154_3.13_-1.3253_50.6_model.pt        3.13           0.2068         18.00       %
43    master_186_1.81_-0.4916_50.8_model.pt        1.81           0.2028         18.00       %
44    master_168_1.62_-1.2921_51.2_model.pt        1.62           0.1803         18.00       %
45    master_57_1.54_-0.1323_51.0_model.pt         1.54           0.1188         20.00       %
46    master_188_1.56_-1.2727_52.6_model.pt        1.56           0.0889         18.00       %
47    master_111_4.51_-0.8537_62.4_model.pt        4.51           0.0845         20.00       %
48    master_192_1.74_-0.7884_49.2_model.pt        1.74           0.0839         20.00       %
49    master_113_1.73_-0.9357_59.2_model.pt        1.73           -0.0311        18.00       %
50    master_26_3.02_0.7745_51.6_model.pt          3.02           -0.1090        16.00       %
51    master_169_1.59_-1.1069_52.2_model.pt        1.59           -0.1581        16.00       %
52    master_105_1.98_-0.9339_59.8_model.pt        1.98           -0.1892        14.00       %
53    master_86_1.64_-0.6756_57.8_model.pt         1.64           -0.2801        16.00       %
54    master_131_1.21_-0.8705_51.4_model.pt        1.21           -0.3424        14.00       %
55    master_97_2.92_-0.8936_48.8_model.pt         2.92           -0.7115        10.00       %
56    master_29_1.4_0.4885_50.6_model.pt           1.40           -1.1944        6.00        %
======================================================================

测试完成时间: 2025-12-26 05:28:00
