======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
成功次数: 18
成功率: 36.0%
平均步数: 56.46
测试耗时: 854.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_614_3.71_0.2115_77.6_model.pt
文件名中的指标 - avg_reward: 3.71, policy_loss: 0.2115, avg_step: 77.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.1268
成功次数: 23
成功率: 46.0%
平均步数: 58.28
测试耗时: 884.52秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_275_3.68_-0.1021_76.2_model.pt
文件名中的指标 - avg_reward: 3.68, policy_loss: -0.1021, avg_step: 76.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1522
成功次数: 16
成功率: 32.0%
平均步数: 55.36
测试耗时: 834.76秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_623_3.65_-0.0408_81.2_model.pt
文件名中的指标 - avg_reward: 3.65, policy_loss: -0.0408, avg_step: 81.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1632
成功次数: 14
成功率: 28.0%
平均步数: 58.16
测试耗时: 879.6秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_531_3.55_-0.2089_73.0_model.pt
文件名中的指标 - avg_reward: 3.55, policy_loss: -0.2089, avg_step: 73.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.5047
成功次数: 10
成功率: 20.0%
平均步数: 56.02
测试耗时: 856.47秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_348_3.54_0.1736_67.0_model.pt
文件名中的指标 - avg_reward: 3.54, policy_loss: 0.1736, avg_step: 67.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6929
成功次数: 20
成功率: 40.0%
平均步数: 58.5
测试耗时: 897.72秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_464_3.51_0.0988_80.0_model.pt
文件名中的指标 - avg_reward: 3.51, policy_loss: 0.0988, avg_step: 80.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6261
成功次数: 20
成功率: 40.0%
平均步数: 58.68
测试耗时: 889.21秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_596_3.38_0.0677_67.8_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: 0.0677, avg_step: 67.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4392
成功次数: 23
成功率: 46.0%
平均步数: 54.4
测试耗时: 832.67秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_367_3.31_-0.1756_67.0_model.pt
文件名中的指标 - avg_reward: 3.31, policy_loss: -0.1756, avg_step: 67.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8462
成功次数: 13
成功率: 26.0%
平均步数: 56.64
测试耗时: 861.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_312_3.29_0.0898_76.0_model.pt
文件名中的指标 - avg_reward: 3.29, policy_loss: 0.0898, avg_step: 76.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6099
成功次数: 11
成功率: 22.0%
平均步数: 54.48
测试耗时: 817.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_251_3.25_-0.1848_75.8_model.pt
文件名中的指标 - avg_reward: 3.25, policy_loss: -0.1848, avg_step: 75.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9577
成功次数: 21
成功率: 42.0%
平均步数: 54.26
测试耗时: 842.13秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_211_3.21_0.1106_74.4_model.pt
文件名中的指标 - avg_reward: 3.21, policy_loss: 0.1106, avg_step: 74.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4145
成功次数: 10
成功率: 20.0%
平均步数: 59.32
测试耗时: 897.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_469_3.17_-0.4705_69.6_model.pt
文件名中的指标 - avg_reward: 3.17, policy_loss: -0.4705, avg_step: 69.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.7232
成功次数: 26
成功率: 52.0%
平均步数: 58.34
测试耗时: 899.03秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_351_3.15_-0.3162_70.8_model.pt
文件名中的指标 - avg_reward: 3.15, policy_loss: -0.3162, avg_step: 70.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8293
成功次数: 12
成功率: 24.0%
平均步数: 57.62
测试耗时: 876.45秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_433_3.15_0.2251_81.0_model.pt
文件名中的指标 - avg_reward: 3.15, policy_loss: 0.2251, avg_step: 81.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5265
成功次数: 19
成功率: 38.0%
平均步数: 55.6
测试耗时: 834.29秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_314_3.14_0.4446_77.0_model.pt
文件名中的指标 - avg_reward: 3.14, policy_loss: 0.4446, avg_step: 77.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8135
成功次数: 14
成功率: 28.0%
平均步数: 54.8
测试耗时: 855.41秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_373_3.14_0.2879_76.0_model.pt
文件名中的指标 - avg_reward: 3.14, policy_loss: 0.2879, avg_step: 76.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8154
成功次数: 13
成功率: 26.0%
平均步数: 58.62
测试耗时: 895.94秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_195_3.12_0.2274_69.6_model.pt
文件名中的指标 - avg_reward: 3.12, policy_loss: 0.2274, avg_step: 69.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6376
成功次数: 13
成功率: 26.0%
平均步数: 58.42
测试耗时: 868.49秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_500_3.08_-0.0919_69.8_model.pt
文件名中的指标 - avg_reward: 3.08, policy_loss: -0.0919, avg_step: 69.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0012
成功次数: 14
成功率: 28.0%
平均步数: 57.6
测试耗时: 872.48秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_74_3.08_0.4156_71.2_model.pt
文件名中的指标 - avg_reward: 3.08, policy_loss: 0.4156, avg_step: 71.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1438
成功次数: 16
成功率: 32.0%
平均步数: 54.16
测试耗时: 830.48秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_617_3.07_-0.1361_84.4_model.pt
文件名中的指标 - avg_reward: 3.07, policy_loss: -0.1361, avg_step: 84.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8347
成功次数: 20
成功率: 40.0%
平均步数: 56.96
测试耗时: 858.52秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_374_3.04_-0.2284_69.6_model.pt
文件名中的指标 - avg_reward: 3.04, policy_loss: -0.2284, avg_step: 69.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1914
成功次数: 15
成功率: 30.0%
平均步数: 55.8
测试耗时: 854.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_396_3.04_-0.1913_65.6_model.pt
文件名中的指标 - avg_reward: 3.04, policy_loss: -0.1913, avg_step: 65.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2615
成功次数: 24
成功率: 48.0%
平均步数: 57.22
测试耗时: 885.32秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_529_3.03_-0.1515_66.8_model.pt
文件名中的指标 - avg_reward: 3.03, policy_loss: -0.1515, avg_step: 66.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8703
成功次数: 13
成功率: 26.0%
平均步数: 56.44
测试耗时: 858.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_371_3.01_0.1173_77.2_model.pt
文件名中的指标 - avg_reward: 3.01, policy_loss: 0.1173, avg_step: 77.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7098
成功次数: 20
成功率: 40.0%
平均步数: 59.36
测试耗时: 891.85秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_381_3.01_-0.2354_68.0_model.pt
文件名中的指标 - avg_reward: 3.01, policy_loss: -0.2354, avg_step: 68.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4992
成功次数: 24
成功率: 48.0%
平均步数: 57.68
测试耗时: 880.7秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_336_3.0_-0.2652_82.0_model.pt
文件名中的指标 - avg_reward: 3.0, policy_loss: -0.2652, avg_step: 82.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6159
成功次数: 18
成功率: 36.0%
平均步数: 58.44
测试耗时: 893.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_510_2.93_-0.2098_83.0_model.pt
文件名中的指标 - avg_reward: 2.93, policy_loss: -0.2098, avg_step: 83.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.5515
成功次数: 11
成功率: 22.0%
平均步数: 56.58
测试耗时: 860.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_554_2.89_0.1737_78.4_model.pt
文件名中的指标 - avg_reward: 2.89, policy_loss: 0.1737, avg_step: 78.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4517
成功次数: 24
成功率: 48.0%
平均步数: 55.14
测试耗时: 859.9秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_480_2.88_-0.227_75.0_model.pt
文件名中的指标 - avg_reward: 2.88, policy_loss: -0.227, avg_step: 75.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4622
成功次数: 18
成功率: 36.0%
平均步数: 59.44
测试耗时: 895.67秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_78_2.88_0.3668_86.2_model.pt
文件名中的指标 - avg_reward: 2.88, policy_loss: 0.3668, avg_step: 86.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6792
成功次数: 14
成功率: 28.0%
平均步数: 55.06
测试耗时: 848.58秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_551_2.86_-0.2435_77.2_model.pt
文件名中的指标 - avg_reward: 2.86, policy_loss: -0.2435, avg_step: 77.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9179
成功次数: 14
成功率: 28.0%
平均步数: 52.1
测试耗时: 835.6秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_525_2.84_-0.1677_85.6_model.pt
文件名中的指标 - avg_reward: 2.84, policy_loss: -0.1677, avg_step: 85.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8072
成功次数: 19
成功率: 38.0%
平均步数: 56.18
测试耗时: 853.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_601_2.83_-0.2789_87.0_model.pt
文件名中的指标 - avg_reward: 2.83, policy_loss: -0.2789, avg_step: 87.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4846
成功次数: 25
成功率: 50.0%
平均步数: 55.1
测试耗时: 842.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_377_2.82_-0.2669_70.8_model.pt
文件名中的指标 - avg_reward: 2.82, policy_loss: -0.2669, avg_step: 70.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8131
成功次数: 14
成功率: 28.0%
平均步数: 52.4
测试耗时: 795.68秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_495_2.82_-0.0917_68.0_model.pt
文件名中的指标 - avg_reward: 2.82, policy_loss: -0.0917, avg_step: 68.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.7187
成功次数: 27
成功率: 54.0%
平均步数: 58.78
测试耗时: 884.51秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_593_2.81_-0.2248_80.4_model.pt
文件名中的指标 - avg_reward: 2.81, policy_loss: -0.2248, avg_step: 80.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 3.5124
成功次数: 32
成功率: 64.0%
平均步数: 53.5
测试耗时: 826.24秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_116_2.8_0.2308_93.0_model.pt
文件名中的指标 - avg_reward: 2.8, policy_loss: 0.2308, avg_step: 93.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9407
成功次数: 16
成功率: 32.0%
平均步数: 59.96
测试耗时: 892.52秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_188_2.8_0.1914_72.2_model.pt
文件名中的指标 - avg_reward: 2.8, policy_loss: 0.1914, avg_step: 72.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.874
成功次数: 14
成功率: 28.0%
平均步数: 59.24
测试耗时: 887.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_598_2.8_-0.1524_78.6_model.pt
文件名中的指标 - avg_reward: 2.8, policy_loss: -0.1524, avg_step: 78.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9384
成功次数: 21
成功率: 42.0%
平均步数: 55.28
测试耗时: 824.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_585_2.79_-0.3456_59.6_model.pt
文件名中的指标 - avg_reward: 2.79, policy_loss: -0.3456, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 3.0225
成功次数: 29
成功率: 58.0%
平均步数: 54.56
测试耗时: 839.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_383_2.77_-0.1788_68.2_model.pt
文件名中的指标 - avg_reward: 2.77, policy_loss: -0.1788, avg_step: 68.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1055
成功次数: 15
成功率: 30.0%
平均步数: 55.06
测试耗时: 848.72秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_92_2.77_0.408_81.6_model.pt
文件名中的指标 - avg_reward: 2.77, policy_loss: 0.408, avg_step: 81.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4031
成功次数: 11
成功率: 22.0%
平均步数: 59.34
测试耗时: 901.47秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_557_2.75_-0.1828_80.0_model.pt
文件名中的指标 - avg_reward: 2.75, policy_loss: -0.1828, avg_step: 80.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 3.521
成功次数: 32
成功率: 64.0%
平均步数: 56.46
测试耗时: 859.12秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_302_2.74_-0.2314_66.0_model.pt
文件名中的指标 - avg_reward: 2.74, policy_loss: -0.2314, avg_step: 66.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5082
成功次数: 18
成功率: 36.0%
平均步数: 56.32
测试耗时: 854.35秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_520_2.74_-0.2449_85.2_model.pt
文件名中的指标 - avg_reward: 2.74, policy_loss: -0.2449, avg_step: 85.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8993
成功次数: 22
成功率: 44.0%
平均步数: 58.2
测试耗时: 884.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_420_2.73_0.2579_93.8_model.pt
文件名中的指标 - avg_reward: 2.73, policy_loss: 0.2579, avg_step: 93.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0062
成功次数: 15
成功率: 30.0%
平均步数: 53.92
测试耗时: 831.49秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_625_2.71_-0.1333_71.6_model.pt
文件名中的指标 - avg_reward: 2.71, policy_loss: -0.1333, avg_step: 71.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7682
成功次数: 19
成功率: 38.0%
平均步数: 56.96
测试耗时: 855.09秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_324_2.7_-0.1247_67.8_model.pt
文件名中的指标 - avg_reward: 2.7, policy_loss: -0.1247, avg_step: 67.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6675
成功次数: 12
成功率: 24.0%
平均步数: 59.7
测试耗时: 919.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_277_2.69_0.1871_104.8_model.pt
文件名中的指标 - avg_reward: 2.69, policy_loss: 0.1871, avg_step: 104.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9596
成功次数: 21
成功率: 42.0%
平均步数: 55.22
测试耗时: 854.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_347_2.69_-0.199_65.8_model.pt
文件名中的指标 - avg_reward: 2.69, policy_loss: -0.199, avg_step: 65.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6941
成功次数: 19
成功率: 38.0%
平均步数: 52.92
测试耗时: 836.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_257_2.67_0.2209_88.2_model.pt
文件名中的指标 - avg_reward: 2.67, policy_loss: 0.2209, avg_step: 88.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.7501
成功次数: 13
成功率: 26.0%
平均步数: 55.96
测试耗时: 852.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_523_2.67_-0.16_78.6_model.pt
文件名中的指标 - avg_reward: 2.67, policy_loss: -0.16, avg_step: 78.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6302
成功次数: 19
成功率: 38.0%
平均步数: 56.36
测试耗时: 844.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_553_2.67_-0.3477_84.8_model.pt
文件名中的指标 - avg_reward: 2.67, policy_loss: -0.3477, avg_step: 84.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2689
成功次数: 17
成功率: 34.0%
平均步数: 57.18
测试耗时: 861.69秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_435_2.66_-0.1971_94.4_model.pt
文件名中的指标 - avg_reward: 2.66, policy_loss: -0.1971, avg_step: 94.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7395
成功次数: 20
成功率: 40.0%
平均步数: 54.24
测试耗时: 825.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_415_2.63_0.16_63.0_model.pt
文件名中的指标 - avg_reward: 2.63, policy_loss: 0.16, avg_step: 63.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0704
成功次数: 14
成功率: 28.0%
平均步数: 57.32
测试耗时: 878.52秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_642_2.62_-0.1351_80.8_model.pt
文件名中的指标 - avg_reward: 2.62, policy_loss: -0.1351, avg_step: 80.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.065
成功次数: 20
成功率: 40.0%
平均步数: 56.2
测试耗时: 855.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_86_2.6_0.3083_66.8_model.pt
文件名中的指标 - avg_reward: 2.6, policy_loss: 0.3083, avg_step: 66.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0476
成功次数: 16
成功率: 32.0%
平均步数: 57.5
测试耗时: 881.78秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_265_2.58_-0.0395_77.2_model.pt
文件名中的指标 - avg_reward: 2.58, policy_loss: -0.0395, avg_step: 77.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8547
成功次数: 13
成功率: 26.0%
平均步数: 55.06
测试耗时: 848.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_514_2.58_-0.1606_65.8_model.pt
文件名中的指标 - avg_reward: 2.58, policy_loss: -0.1606, avg_step: 65.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3343
成功次数: 17
成功率: 34.0%
平均步数: 57.42
测试耗时: 891.39秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_440_2.57_-0.1245_79.4_model.pt
文件名中的指标 - avg_reward: 2.57, policy_loss: -0.1245, avg_step: 79.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9407
成功次数: 21
成功率: 42.0%
平均步数: 55.18
测试耗时: 863.57秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_311_2.54_-0.1704_72.8_model.pt
文件名中的指标 - avg_reward: 2.54, policy_loss: -0.1704, avg_step: 72.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8234
成功次数: 20
成功率: 40.0%
平均步数: 54.46
测试耗时: 847.58秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_325_2.52_0.0834_76.8_model.pt
文件名中的指标 - avg_reward: 2.52, policy_loss: 0.0834, avg_step: 76.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2102
成功次数: 10
成功率: 20.0%
平均步数: 55.4
测试耗时: 849.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_566_2.52_-0.2242_99.2_model.pt
文件名中的指标 - avg_reward: 2.52, policy_loss: -0.2242, avg_step: 99.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2644
成功次数: 16
成功率: 32.0%
平均步数: 56.52
测试耗时: 856.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_582_2.51_-0.3391_78.8_model.pt
文件名中的指标 - avg_reward: 2.51, policy_loss: -0.3391, avg_step: 78.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6456
成功次数: 18
成功率: 36.0%
平均步数: 57.82
测试耗时: 882.45秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_456_2.5_0.1809_64.4_model.pt
文件名中的指标 - avg_reward: 2.5, policy_loss: 0.1809, avg_step: 64.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4277
成功次数: 19
成功率: 38.0%
平均步数: 55.14
测试耗时: 845.79秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_639_2.47_0.1391_84.2_model.pt
文件名中的指标 - avg_reward: 2.47, policy_loss: 0.1391, avg_step: 84.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9029
成功次数: 21
成功率: 42.0%
平均步数: 53.38
测试耗时: 823.9秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_125_2.44_0.2889_77.8_model.pt
文件名中的指标 - avg_reward: 2.44, policy_loss: 0.2889, avg_step: 77.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.0414
成功次数: 8
成功率: 16.0%
平均步数: 57.9
测试耗时: 883.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_326_2.43_0.4293_61.0_model.pt
文件名中的指标 - avg_reward: 2.43, policy_loss: 0.4293, avg_step: 61.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9609
成功次数: 15
成功率: 30.0%
平均步数: 56.8
测试耗时: 863.12秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_394_2.43_-0.2375_66.4_model.pt
文件名中的指标 - avg_reward: 2.43, policy_loss: -0.2375, avg_step: 66.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9083
成功次数: 14
成功率: 28.0%
平均步数: 57.34
测试耗时: 881.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_409_2.42_-0.2666_68.4_model.pt
文件名中的指标 - avg_reward: 2.42, policy_loss: -0.2666, avg_step: 68.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2241
成功次数: 15
成功率: 30.0%
平均步数: 53.04
测试耗时: 817.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_499_2.42_-0.2085_95.6_model.pt
文件名中的指标 - avg_reward: 2.42, policy_loss: -0.2085, avg_step: 95.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.9635
成功次数: 28
成功率: 56.0%
平均步数: 57.08
测试耗时: 865.53秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_605_2.42_-0.2535_67.6_model.pt
文件名中的指标 - avg_reward: 2.42, policy_loss: -0.2535, avg_step: 67.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.0206
成功次数: 22
成功率: 44.0%
平均步数: 56.74
测试耗时: 879.93秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_279_2.41_0.0805_71.6_model.pt
文件名中的指标 - avg_reward: 2.41, policy_loss: 0.0805, avg_step: 71.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.1437
成功次数: 22
成功率: 44.0%
平均步数: 55.26
测试耗时: 861.42秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_506_2.39_0.1353_76.4_model.pt
文件名中的指标 - avg_reward: 2.39, policy_loss: 0.1353, avg_step: 76.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.469
成功次数: 12
成功率: 24.0%
平均步数: 60.72
测试耗时: 918.85秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_644_2.39_-0.1594_84.6_model.pt
文件名中的指标 - avg_reward: 2.39, policy_loss: -0.1594, avg_step: 84.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.1635
成功次数: 23
成功率: 46.0%
平均步数: 56.94
测试耗时: 858.71秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_280_2.38_-0.0251_75.6_model.pt
文件名中的指标 - avg_reward: 2.38, policy_loss: -0.0251, avg_step: 75.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5844
成功次数: 19
成功率: 38.0%
平均步数: 56.54
测试耗时: 866.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_441_2.38_-0.2507_69.2_model.pt
文件名中的指标 - avg_reward: 2.38, policy_loss: -0.2507, avg_step: 69.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3632
成功次数: 17
成功率: 34.0%
平均步数: 54.28
测试耗时: 842.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_444_2.35_-0.1019_78.0_model.pt
文件名中的指标 - avg_reward: 2.35, policy_loss: -0.1019, avg_step: 78.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1173
成功次数: 15
成功率: 30.0%
平均步数: 54.88
测试耗时: 828.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_355_2.32_-0.1147_77.8_model.pt
文件名中的指标 - avg_reward: 2.32, policy_loss: -0.1147, avg_step: 77.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3592
成功次数: 17
成功率: 34.0%
平均步数: 58.22
测试耗时: 901.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_597_2.32_-0.0628_70.2_model.pt
文件名中的指标 - avg_reward: 2.32, policy_loss: -0.0628, avg_step: 70.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4103
成功次数: 24
成功率: 48.0%
平均步数: 55.64
测试耗时: 872.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_81_2.32_0.3655_77.4_model.pt
文件名中的指标 - avg_reward: 2.32, policy_loss: 0.3655, avg_step: 77.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.1618
成功次数: 10
成功率: 20.0%
平均步数: 55.32
测试耗时: 865.51秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_304_2.3_-0.1308_66.2_model.pt
文件名中的指标 - avg_reward: 2.3, policy_loss: -0.1308, avg_step: 66.2
----------------------------------------------------------------------
测试轮数: 50
