======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4515
成功次数: 14
成功率: 46.67%
平均步数: 61.1
测试耗时: 551.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_305_5.89_-0.2418_55.4_model.pt
文件名中的指标 - avg_reward: 5.89, policy_loss: -0.2418, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1303
成功次数: 13
成功率: 43.33%
平均步数: 55.9
测试耗时: 499.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_356_5.88_-0.3278_55.4_model.pt
文件名中的指标 - avg_reward: 5.88, policy_loss: -0.3278, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.1442
成功次数: 5
成功率: 16.67%
平均步数: 56.5
测试耗时: 500.04秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_679_5.22_-1.7256_54.4_model.pt
文件名中的指标 - avg_reward: 5.22, policy_loss: -1.7256, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.3202
成功次数: 22
成功率: 73.33%
平均步数: 55.0
测试耗时: 502.64秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_516_4.87_-0.899_53.6_model.pt
文件名中的指标 - avg_reward: 4.87, policy_loss: -0.899, avg_step: 53.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.3914
成功次数: 18
成功率: 60.0%
平均步数: 55.7
测试耗时: 487.21秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_709_4.87_-1.549_55.0_model.pt
文件名中的指标 - avg_reward: 4.87, policy_loss: -1.549, avg_step: 55.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.7746
成功次数: 20
成功率: 66.67%
平均步数: 55.57
测试耗时: 506.61秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_623_4.85_-1.2886_53.8_model.pt
文件名中的指标 - avg_reward: 4.85, policy_loss: -1.2886, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.856
成功次数: 20
成功率: 66.67%
平均步数: 55.23
测试耗时: 493.97秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_711_4.84_-1.2544_54.2_model.pt
文件名中的指标 - avg_reward: 4.84, policy_loss: -1.2544, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1035
成功次数: 16
成功率: 53.33%
平均步数: 55.27
测试耗时: 494.3秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_610_4.83_-1.2435_53.0_model.pt
文件名中的指标 - avg_reward: 4.83, policy_loss: -1.2435, avg_step: 53.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.7727
成功次数: 15
成功率: 50.0%
平均步数: 55.73
测试耗时: 493.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_612_4.82_-1.2499_55.0_model.pt
文件名中的指标 - avg_reward: 4.82, policy_loss: -1.2499, avg_step: 55.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1642
成功次数: 17
成功率: 56.67%
平均步数: 56.5
测试耗时: 496.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_697_4.82_-1.2625_53.2_model.pt
文件名中的指标 - avg_reward: 4.82, policy_loss: -1.2625, avg_step: 53.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.786
成功次数: 20
成功率: 66.67%
平均步数: 55.23
测试耗时: 504.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_474_4.81_-0.9089_52.8_model.pt
文件名中的指标 - avg_reward: 4.81, policy_loss: -0.9089, avg_step: 52.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9857
成功次数: 17
成功率: 56.67%
平均步数: 54.33
测试耗时: 480.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_531_4.81_-1.1045_54.0_model.pt
文件名中的指标 - avg_reward: 4.81, policy_loss: -1.1045, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8547
成功次数: 16
成功率: 53.33%
平均步数: 55.6
测试耗时: 493.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_622_4.81_-0.9653_54.2_model.pt
文件名中的指标 - avg_reward: 4.81, policy_loss: -0.9653, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5968
成功次数: 19
成功率: 63.33%
平均步数: 55.0
测试耗时: 498.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_696_4.81_-1.3766_55.6_model.pt
文件名中的指标 - avg_reward: 4.81, policy_loss: -1.3766, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.5145
成功次数: 23
成功率: 76.67%
平均步数: 55.9
测试耗时: 502.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_548_4.79_-1.1851_54.8_model.pt
文件名中的指标 - avg_reward: 4.79, policy_loss: -1.1851, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.0918
成功次数: 13
成功率: 43.33%
平均步数: 56.77
测试耗时: 508.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_629_4.79_-1.3333_54.4_model.pt
文件名中的指标 - avg_reward: 4.79, policy_loss: -1.3333, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3445
成功次数: 13
成功率: 43.33%
平均步数: 53.67
测试耗时: 478.72秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_680_4.79_-1.3194_55.0_model.pt
文件名中的指标 - avg_reward: 4.79, policy_loss: -1.3194, avg_step: 55.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8306
成功次数: 20
成功率: 66.67%
平均步数: 54.8
测试耗时: 497.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_677_4.78_-1.4566_56.6_model.pt
文件名中的指标 - avg_reward: 4.78, policy_loss: -1.4566, avg_step: 56.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.432
成功次数: 23
成功率: 76.67%
平均步数: 54.77
测试耗时: 490.32秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_718_4.78_-1.4291_54.2_model.pt
文件名中的指标 - avg_reward: 4.78, policy_loss: -1.4291, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.0725
成功次数: 21
成功率: 70.0%
平均步数: 55.47
测试耗时: 505.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_551_4.77_-1.1117_53.8_model.pt
文件名中的指标 - avg_reward: 4.77, policy_loss: -1.1117, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1528
成功次数: 17
成功率: 56.67%
平均步数: 55.43
测试耗时: 505.35秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_585_4.77_-0.9823_53.8_model.pt
文件名中的指标 - avg_reward: 4.77, policy_loss: -0.9823, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4487
成功次数: 14
成功率: 46.67%
平均步数: 55.07
测试耗时: 472.1秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_668_4.77_-0.8946_58.2_model.pt
文件名中的指标 - avg_reward: 4.77, policy_loss: -0.8946, avg_step: 58.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.955
成功次数: 16
成功率: 53.33%
平均步数: 55.77
测试耗时: 501.32秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_712_4.76_-1.3401_55.6_model.pt
文件名中的指标 - avg_reward: 4.76, policy_loss: -1.3401, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0067
成功次数: 16
成功率: 53.33%
平均步数: 56.17
测试耗时: 497.73秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_723_4.76_-1.3349_54.2_model.pt
文件名中的指标 - avg_reward: 4.76, policy_loss: -1.3349, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4512
成功次数: 18
成功率: 60.0%
平均步数: 57.13
测试耗时: 497.91秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_375_4.75_-0.6538_55.8_model.pt
文件名中的指标 - avg_reward: 4.75, policy_loss: -0.6538, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0422
成功次数: 17
成功率: 56.67%
平均步数: 55.13
测试耗时: 482.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_613_4.75_-1.1415_56.2_model.pt
文件名中的指标 - avg_reward: 4.75, policy_loss: -1.1415, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1384
成功次数: 17
成功率: 56.67%
平均步数: 54.4
测试耗时: 480.9秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_627_4.75_-1.5014_53.8_model.pt
文件名中的指标 - avg_reward: 4.75, policy_loss: -1.5014, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.2338
成功次数: 22
成功率: 73.33%
平均步数: 54.4
测试耗时: 494.26秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_708_4.75_-0.339_54.4_model.pt
文件名中的指标 - avg_reward: 4.75, policy_loss: -0.339, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.3048
成功次数: 18
成功率: 60.0%
平均步数: 55.5
测试耗时: 489.25秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_722_4.75_-1.5804_54.6_model.pt
文件名中的指标 - avg_reward: 4.75, policy_loss: -1.5804, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.7922
成功次数: 20
成功率: 66.67%
平均步数: 54.87
测试耗时: 491.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_526_4.74_-1.1485_54.2_model.pt
文件名中的指标 - avg_reward: 4.74, policy_loss: -1.1485, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1938
成功次数: 17
成功率: 56.67%
平均步数: 57.0
测试耗时: 510.45秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_564_4.74_-1.2242_54.6_model.pt
文件名中的指标 - avg_reward: 4.74, policy_loss: -1.2242, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3351
成功次数: 12
成功率: 40.0%
平均步数: 57.5
测试耗时: 500.48秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_229_4.73_0.0411_55.6_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: 0.0411, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.3158
成功次数: 10
成功率: 33.33%
平均步数: 58.9
测试耗时: 510.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_589_4.73_-1.0566_52.4_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: -1.0566, avg_step: 52.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.8918
成功次数: 12
成功率: 40.0%
平均步数: 56.17
测试耗时: 504.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_637_4.73_-1.0432_54.6_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: -1.0432, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.843
成功次数: 20
成功率: 66.67%
平均步数: 56.57
测试耗时: 493.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_648_4.73_-1.2984_54.2_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: -1.2984, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.7807
成功次数: 16
成功率: 53.33%
平均步数: 54.17
测试耗时: 499.86秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_652_4.73_-1.4291_57.2_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: -1.4291, avg_step: 57.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8716
成功次数: 20
成功率: 66.67%
平均步数: 55.9
测试耗时: 492.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_663_4.73_-1.3532_54.8_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: -1.3532, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.9202
成功次数: 12
成功率: 40.0%
平均步数: 56.2
测试耗时: 504.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_720_4.73_-1.337_56.4_model.pt
文件名中的指标 - avg_reward: 4.73, policy_loss: -1.337, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.5475
成功次数: 23
成功率: 76.67%
平均步数: 55.6
测试耗时: 500.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_177_4.72_0.1132_54.8_model.pt
文件名中的指标 - avg_reward: 4.72, policy_loss: 0.1132, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.3897
成功次数: 11
成功率: 36.67%
平均步数: 58.03
测试耗时: 511.01秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_328_4.72_-0.347_55.2_model.pt
文件名中的指标 - avg_reward: 4.72, policy_loss: -0.347, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.2859
成功次数: 9
成功率: 30.0%
平均步数: 58.73
测试耗时: 513.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_482_4.72_-1.3614_56.2_model.pt
文件名中的指标 - avg_reward: 4.72, policy_loss: -1.3614, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.338
成功次数: 18
成功率: 60.0%
平均步数: 57.03
测试耗时: 507.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_699_4.72_-1.4041_57.4_model.pt
文件名中的指标 - avg_reward: 4.72, policy_loss: -1.4041, avg_step: 57.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.5735
成功次数: 24
成功率: 80.0%
平均步数: 55.87
测试耗时: 491.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_429_4.7_-1.175_54.4_model.pt
文件名中的指标 - avg_reward: 4.7, policy_loss: -1.175, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1489
成功次数: 13
成功率: 43.33%
平均步数: 57.2
测试耗时: 501.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_399_4.69_-0.8551_56.8_model.pt
文件名中的指标 - avg_reward: 4.69, policy_loss: -0.8551, avg_step: 56.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.4143
成功次数: 10
成功率: 33.33%
平均步数: 54.93
测试耗时: 495.41秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_430_4.69_-1.0712_55.8_model.pt
文件名中的指标 - avg_reward: 4.69, policy_loss: -1.0712, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.8253
成功次数: 12
成功率: 40.0%
平均步数: 57.97
测试耗时: 514.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_653_4.68_-1.243_57.0_model.pt
文件名中的指标 - avg_reward: 4.68, policy_loss: -1.243, avg_step: 57.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5008
成功次数: 19
成功率: 63.33%
平均步数: 56.97
测试耗时: 496.7秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_454_4.67_-0.9595_55.4_model.pt
文件名中的指标 - avg_reward: 4.67, policy_loss: -0.9595, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.0524
成功次数: 8
成功率: 26.67%
平均步数: 58.07
测试耗时: 508.01秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_437_4.66_-0.534_55.6_model.pt
文件名中的指标 - avg_reward: 4.66, policy_loss: -0.534, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.6143
成功次数: 11
成功率: 36.67%
平均步数: 55.37
测试耗时: 484.61秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_487_4.61_-1.1185_54.4_model.pt
文件名中的指标 - avg_reward: 4.61, policy_loss: -1.1185, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4423
成功次数: 18
成功率: 60.0%
平均步数: 55.47
测试耗时: 495.43秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_309_4.6_-0.0047_54.0_model.pt
文件名中的指标 - avg_reward: 4.6, policy_loss: -0.0047, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.8866
成功次数: 13
成功率: 43.33%
平均步数: 55.03
测试耗时: 492.24秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_373_4.6_-0.7508_55.6_model.pt
文件名中的指标 - avg_reward: 4.6, policy_loss: -0.7508, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8474
成功次数: 16
成功率: 53.33%
平均步数: 56.1
测试耗时: 520.88秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_607_4.6_-1.1444_56.4_model.pt
文件名中的指标 - avg_reward: 4.6, policy_loss: -1.1444, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.978
成功次数: 17
成功率: 56.67%
平均步数: 54.57
测试耗时: 505.67秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_640_4.6_-1.1603_54.4_model.pt
文件名中的指标 - avg_reward: 4.6, policy_loss: -1.1603, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4032
成功次数: 18
成功率: 60.0%
平均步数: 56.37
测试耗时: 492.04秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_695_4.6_-1.0759_55.2_model.pt
文件名中的指标 - avg_reward: 4.6, policy_loss: -1.0759, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.6763
成功次数: 19
成功率: 63.33%
平均步数: 55.97
测试耗时: 492.46秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_400_4.59_-0.8997_54.2_model.pt
文件名中的指标 - avg_reward: 4.59, policy_loss: -0.8997, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.2475
成功次数: 9
成功率: 30.0%
平均步数: 57.8
测试耗时: 502.51秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_541_4.59_-1.2129_56.6_model.pt
文件名中的指标 - avg_reward: 4.59, policy_loss: -1.2129, avg_step: 56.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9742
成功次数: 16
成功率: 53.33%
平均步数: 56.3
测试耗时: 494.99秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_570_4.59_-1.27_53.8_model.pt
文件名中的指标 - avg_reward: 4.59, policy_loss: -1.27, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.7853
成功次数: 20
成功率: 66.67%
平均步数: 55.5
测试耗时: 485.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_415_4.58_-0.705_52.8_model.pt
文件名中的指标 - avg_reward: 4.58, policy_loss: -0.705, avg_step: 52.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9453
成功次数: 17
成功率: 56.67%
平均步数: 56.1
测试耗时: 496.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_608_4.58_-1.2437_55.0_model.pt
文件名中的指标 - avg_reward: 4.58, policy_loss: -1.2437, avg_step: 55.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.2503
成功次数: 17
成功率: 56.67%
平均步数: 55.73
测试耗时: 498.01秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_580_4.57_-0.993_55.6_model.pt
文件名中的指标 - avg_reward: 4.57, policy_loss: -0.993, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1424
成功次数: 17
成功率: 56.67%
平均步数: 56.87
测试耗时: 502.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_586_4.57_-1.0011_53.6_model.pt
文件名中的指标 - avg_reward: 4.57, policy_loss: -1.0011, avg_step: 53.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8702
成功次数: 16
成功率: 53.33%
平均步数: 59.6
测试耗时: 529.41秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_641_4.57_-1.2183_54.6_model.pt
文件名中的指标 - avg_reward: 4.57, policy_loss: -1.2183, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4654
成功次数: 13
成功率: 43.33%
平均步数: 56.53
测试耗时: 503.3秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_649_4.57_-1.3909_54.6_model.pt
文件名中的指标 - avg_reward: 4.57, policy_loss: -1.3909, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.2036
成功次数: 17
成功率: 56.67%
平均步数: 56.0
测试耗时: 502.8秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_436_4.56_-1.0419_54.6_model.pt
文件名中的指标 - avg_reward: 4.56, policy_loss: -1.0419, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.6678
成功次数: 11
成功率: 36.67%
平均步数: 53.83
测试耗时: 485.55秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_416_4.55_-0.8864_56.0_model.pt
文件名中的指标 - avg_reward: 4.55, policy_loss: -0.8864, avg_step: 56.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.5403
成功次数: 11
成功率: 36.67%
平均步数: 55.67
测试耗时: 514.58秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_606_4.54_-0.9813_53.2_model.pt
文件名中的指标 - avg_reward: 4.54, policy_loss: -0.9813, avg_step: 53.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.2515
成功次数: 17
成功率: 56.67%
平均步数: 56.63
测试耗时: 490.51秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_480_4.52_-0.7265_52.4_model.pt
文件名中的指标 - avg_reward: 4.52, policy_loss: -0.7265, avg_step: 52.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.6313
成功次数: 15
成功率: 50.0%
平均步数: 55.17
测试耗时: 510.24秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_508_4.51_-0.9526_56.4_model.pt
文件名中的指标 - avg_reward: 4.51, policy_loss: -0.9526, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.0741
成功次数: 12
成功率: 40.0%
平均步数: 57.17
测试耗时: 498.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_667_4.48_-1.2226_55.6_model.pt
文件名中的指标 - avg_reward: 4.48, policy_loss: -1.2226, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0233
成功次数: 16
成功率: 53.33%
平均步数: 57.3
测试耗时: 492.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_698_4.48_-1.4455_51.4_model.pt
文件名中的指标 - avg_reward: 4.48, policy_loss: -1.4455, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8949
成功次数: 16
成功率: 53.33%
平均步数: 56.33
测试耗时: 505.58秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_547_4.45_-1.0676_51.0_model.pt
文件名中的指标 - avg_reward: 4.45, policy_loss: -1.0676, avg_step: 51.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8168
成功次数: 16
成功率: 53.33%
平均步数: 57.13
测试耗时: 515.14秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_196_4.42_0.1624_57.4_model.pt
文件名中的指标 - avg_reward: 4.42, policy_loss: 0.1624, avg_step: 57.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.0216
成功次数: 5
成功率: 16.67%
平均步数: 57.17
测试耗时: 497.61秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_545_4.42_-1.4175_56.2_model.pt
文件名中的指标 - avg_reward: 4.42, policy_loss: -1.4175, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0797
成功次数: 17
成功率: 56.67%
平均步数: 57.6
测试耗时: 518.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_197_4.41_-0.0269_53.2_model.pt
文件名中的指标 - avg_reward: 4.41, policy_loss: -0.0269, avg_step: 53.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.1945
成功次数: 10
成功率: 33.33%
平均步数: 57.53
测试耗时: 511.2秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_318_4.39_-0.3383_57.2_model.pt
文件名中的指标 - avg_reward: 4.39, policy_loss: -0.3383, avg_step: 57.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.3183
成功次数: 9
成功率: 30.0%
平均步数: 56.7
测试耗时: 522.13秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_192_4.38_0.243_52.4_model.pt
文件名中的指标 - avg_reward: 4.38, policy_loss: 0.243, avg_step: 52.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.6343
成功次数: 12
成功率: 40.0%
平均步数: 60.23
测试耗时: 534.64秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_241_4.38_-0.1874_51.2_model.pt
文件名中的指标 - avg_reward: 4.38, policy_loss: -0.1874, avg_step: 51.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.8249
成功次数: 8
成功率: 26.67%
平均步数: 57.4
测试耗时: 506.29秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_499_4.37_-0.6133_51.8_model.pt
文件名中的指标 - avg_reward: 4.37, policy_loss: -0.6133, avg_step: 51.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4089
成功次数: 15
成功率: 50.0%
平均步数: 53.87
测试耗时: 490.48秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_568_4.34_-1.3774_60.0_model.pt
文件名中的指标 - avg_reward: 4.34, policy_loss: -1.3774, avg_step: 60.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.6685
成功次数: 15
成功率: 50.0%
平均步数: 55.53
测试耗时: 506.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_127_4.33_0.0737_52.0_model.pt
文件名中的指标 - avg_reward: 4.33, policy_loss: 0.0737, avg_step: 52.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.2147
成功次数: 6
成功率: 20.0%
平均步数: 57.27
测试耗时: 508.91秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_498_4.28_-0.6802_50.6_model.pt
文件名中的指标 - avg_reward: 4.28, policy_loss: -0.6802, avg_step: 50.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9282
成功次数: 16
成功率: 53.33%
平均步数: 54.93
测试耗时: 488.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_98_4.02_0.1959_62.8_model.pt
